version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72911800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72916c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7291b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7291b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7291e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7283bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71bfc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d719d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70b71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72654c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72668800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d726fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f128000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72640800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7284d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7284c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f245c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71fd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f1d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f1d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f1d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d718b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7243a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71834000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7188d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d718a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71988800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71ba2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71dd0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71fb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d720f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7279b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7278d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7277ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d725f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d725d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f531400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d725ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d725cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72592800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7209ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f958800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f203c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7217b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71ddc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71c80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71ba2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d71c80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7136a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d70f19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6fe05400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f5b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72832400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72934400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72933000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72830400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d724eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f2c8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000028d7284e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f1c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d6f7c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72856400
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/PersistentList
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/ImmutableList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72934000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72933400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292e400
instanceKlass  @bci org/intellij/plugins/intelliLang/Configuration getState (Lorg/jdom/Element;)Lorg/jdom/Element; 0 <appendix> argL0 ; # org/intellij/plugins/intelliLang/Configuration$$Lambda+0x0000028d724efa40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7292a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72929c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72929800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72929400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72929000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72928c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72928800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72928400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72928000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72923c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72923800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72923400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72923000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72922c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72922800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72922400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72922000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72921c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72921800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72921400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72921000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72920c00
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsRegistry$ModuleDependenciesState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72920800
instanceKlass com/intellij/util/containers/ConcurrentWeakKeyWeakValueHashMap$1
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7291ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d7291e800
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7291e400
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d7291dc00
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7291d800
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d7291c400
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7291c000
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7291bc00
instanceKlass  @bci com/intellij/diagnostic/ThreadDumpService$start$job$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7291b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72919400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72919000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72918c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72918800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72918000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72917c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72917800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72917400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72917000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d72916800
instanceKlass com/intellij/javascript/karma/execution/KarmaRunSettingsSerializationUtil
instanceKlass com/jetbrains/nodejs/mocha/execution/MochaRunSettingsSerializationUtil
instanceKlass com/jetbrains/nodejs/testRunner/NodeJsTestRunnerUtils
instanceKlass com/intellij/javascript/nodejs/NodeFileTransfer
instanceKlass com/intellij/javascript/protractor/ProtractorUtil
instanceKlass com/jetbrains/nodejs/remote/NodeRemoteInterpreterUtil__NodeRemoteInterpreterUtilKt
instanceKlass com/jetbrains/nodejs/remote/NodeRemoteInterpreterUtil
instanceKlass com/jetbrains/nodejs/remote/NodeSshVagrantRunConfigurationExtension$Companion
instanceKlass com/intellij/javascript/nodejs/execution/runConfiguration/NodeRunConfigurationLaunchSession
instanceKlass com/intellij/execution/ui/AdjustingTabSettingsEditor
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/StartBrowserRunConfigurationExtension$Companion
instanceKlass com/intellij/javascript/nodejs/execution/runConfiguration/AbstractNodeRunConfigurationExtension$Companion
instanceKlass com/intellij/javascript/nodejs/execution/runConfiguration/NodeRunConfigurationExtensionsManager$Companion
instanceKlass com/intellij/javascript/testing/JsTestConfigurationUtil
instanceKlass com/intellij/swagger/core/codegen/CliArgumentViewModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72912400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72912000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72911c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72911400
instanceKlass com/intellij/ui/RepaintSchedulerRequest
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Ljava/awt/Rectangle;IJLjava/lang/Runnable;I)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72911000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d72910c00
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Ljava/awt/Rectangle;IJLjava/lang/Runnable;I)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d72910800
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Ljava/awt/Rectangle;IJLjava/lang/Runnable;I)V 10 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x0000028d7290a260
instanceKlass  @cpi com/intellij/util/ui/tree/TreeUtil 2165 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d72910400
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil showAndSelect (Ljavax/swing/JTree;IIIIZZZ)Lcom/intellij/openapi/util/ActionCallback; 611 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x0000028d7290a008
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil showAndSelect (Ljavax/swing/JTree;IIIIZZZ)Lcom/intellij/openapi/util/ActionCallback; 153 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x0000028d72909db0
instanceKlass  @cpi com/intellij/util/ui/tree/TreeUtil 2158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d72910000
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase selectWithRetryOnError (Lcom/intellij/ui/tree/TreeVisitor;ZI)V 39 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000028d7290f000
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase selectWithRetryOnError (Lcom/intellij/ui/tree/TreeVisitor;ZI)V 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028d7290ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d7290e800
